Station,Time of arrival (in minutes)
D,1432.74
C,1432.86
B,1433.08
D,1438.93
C,1443.16
C,1446.32
D,1447.81
A,1451.81
D,1452.87
C,1452.92
B,1457.64
A,1460.04
A,1460.2
A,1465.69
A,1466.26
D,1466.66
A,1471.25
C,1475.38
D,1478.21
C,1479.47
A,1486.08
A,1488.63
A,1491.09
A,1491.64
C,1501.53
D,1505.3
C,1506.61
D,1508.84
A,1509.13
A,1513.6
B,1533.31
D,1535.15
B,1535.75
B,1536.05
C,1541.38
A,1543.38
D,1543.56
A,1544.99
C,1545.12
B,1547.37
A,1550.79
D,1550.92
C,1553.77
D,1554.93
D,1555.56
C,1557.29
D,1560.84
A,1565.07
A,1565.41
B,1568.41
C,1577.15
B,1577.17
B,1579.08
B,1585.17
C,1591.75
A,1598.1
D,1598.57
B,1600.1
B,1604.7
C,1605.62
B,1606.12
A,1611.07
C,1611.32
A,1611.78
B,1612.66
D,1614.85
A,1623.96
C,1639.49
A,1642.06
A,1644.85
D,1655.39
D,1655.59
C,1658.12
C,1660.9
B,1662.57
D,1663.94
D,1664.25
A,1665.97
D,1667.28
B,1672.65
D,1679.26
B,1679.71
B,1683.91
C,1686.17
D,1686.77
D,1689.07
B,1689.36
A,1690.54
D,1695.55
D,1697.73
C,1700.29
D,1708.64
A,1711.1
A,1711.31
D,1712.03
D,1716.21
B,1728.95
C,1732.88
D,1733.9
A,1735.03
D,1737.63
C,1740.49
A,1740.91
C,1748.77
B,1750.8
B,1754.05
B,1759.7
D,1760.47
C,1763.39
A,1764.37
A,1777.54
B,1778.07
A,1779.35
D,1779.39
C,1782.57
B,1783.62
B,1787.03
D,1788.73
A,1789.19
C,1793.85
B,1794.26
B,1800.03
C,1802.77
C,1802.87
D,1803
A,1803.25
B,1807.42
B,1808.46
A,1812.41
A,1817.29
C,1818.06
A,1819.08
A,1819.47
D,1824.96
D,1827.06
B,1827.38
D,1828.25
C,1833.49
D,1833.54
B,1834.79
C,1836.23
D,1838.72
C,1840.57
B,1850.05
D,1861.82
C,1865.01
D,1869.78
C,1872.54
C,1874.12
C,1876.67
B,1876.77
D,1886.24
C,1888.57
A,1894.26
B,1895.2
D,1903.81
B,1904.18
B,1906.37
C,1906.59
D,1907.2
B,1907.64
A,1909.53
D,1912.97
A,1916.23
B,1916.33
D,1922.59
B,1922.92
A,1934.21
C,1942.39
A,1943.76
A,1946.59
A,1946.78
D,1951.27
D,1951.43
A,1954.75
D,1960.16
A,1962.7
D,1963.1
A,1969.06
D,1972.18
B,1974.88
D,1975.29
B,1980.01
A,1987.88
D,1992.33
C,1995.1
B,1997.32
A,2008.15
C,2008.36
A,2009.11
D,2011.77
D,2012.6
C,2012.97
B,2013.32
C,2013.64
D,2013.93
C,2021.85
B,2023.76
A,2035.29
C,2036.6
B,2043.76
C,2044.46
C,2049.79
A,2052.86
C,2067.87
A,2071.07
D,2073.41
A,2078.56
A,2079.16
D,2079.6
C,2079.81
A,2082.13
D,2082.94
B,2084.62
B,2086.62
D,2087.29
A,2092.72
B,2098.74
B,2104.08
D,2105.28
D,2116.7
D,2117.3
A,2121.39
D,2124.99
D,2131.38
A,2135.79
B,2137.66
B,2138.1
C,2138.78
A,2141.06
B,2141.74
B,2143.46
D,2148.62
C,2156.63
D,2158.24
A,2159.07
C,2176.27
D,2178.03
C,2178.15
B,2179.41
C,2179.93
B,2180.11
B,2180.61
D,2181.63
A,2182.02
C,2191.24
B,2191.92
D,2195.36
D,2195.42
B,2195.56
C,2196.22
B,2196.63
B,2200.23
B,2202.57
D,2202.62
C,2203.24
C,2210.53
B,2211.01
D,2212
B,2212.91
B,2213
B,2213.38
D,2219.78
C,2225.17
D,2227.94
A,2232.41
A,2235.43
